DISTRICTS,PERCENT_POP_0-19,PERCENT_POP_20-59,PERCENT_POP_60+,BIRTH_RATES,NUM_HOUSEHOLDS,NUM_VACCINE_SITES
MBALE,0.49,0.56,0.49,153,53552,6
MUBENDE,0.47,0.29,0.56,247,82201,10
KIRUHURA,0.28,0.27,0.43,401,12090,6
NTUNGAMO,0.27,0.27,0.39,583,9985,1
BUSIA,0.35,0.31,0.22,680,48353,13
ZOMBO,0.37,0.2,0.52,776,30772,3
YUMBE,0.28,0.5,0.36,68,99895,9
KIBOGA,0.31,0.4,0.55,618,50839,1
NAMISINDWA,0.52,0.37,0.5,210,82866,3
OMORO,0.56,0.46,0.32,921,49388,8
KAKUMIRO,0.5,0.49,0.54,725,94952,11
BUKOMANSIMBI,0.33,0.46,0.25,455,75881,7
MAYUGE,0.31,0.59,0.22,442,98566,6
KAMWENGE,0.57,0.52,0.47,680,25108,4
GOMBA,0.53,0.57,0.56,458,69309,6
KWEEN,0.27,0.43,0.25,141,57294,1
MOYO,0.43,0.29,0.42,23,56682,6
AMURU,0.28,0.27,0.58,303,2663,9
BUGWERI,0.55,0.48,0.49,771,63818,2
KAGADI,0.22,0.22,0.51,127,11062,10
NEBBI,0.26,0.42,0.38,421,53373,12
SERERE,0.47,0.24,0.55,150,36480,14
BUNDIBUGYO,0.32,0.28,0.31,338,94837,13
